[[('I-62', 'A-65', -0.14967893461517098),
  ('G-79', 'Y-144', -0.087257902317572855),
  ('C-80', 'H-157', -0.10417916403061185),
  ('P-76', 'A-152', -0.0807603241392508),
  ('R-149', 'H-157', -0.10684192056811975),
  ('Y-146', 'I-154', -0.10333623152429647),
  ('Y-84', 'P-158', -0.067001392749889713),
  ('P-76', 'A-156', -0.095861525028175035),
  ('T-91', 'W-159', 0.14201281543731753),
  ('T-91', 'I-154', -0.11667395035810192),
  ('Y-146', 'H-157', 0.05404433514189412),
  ('A-156', 'W-159', 0.086245000707884739),
  ('I-16', 'E-21', -0.15079282665132643),
  ('G-79', 'H-157', 0.063446296676476763),
  ('T-91', 'S-153', -0.071845467002053548),
  ('G-79', 'Y-83', 0.17141663007224425),
  ('G-79', 'W-159', 0.13298967854203342),
  ('E-69', 'H-157', 0.08469379418503252),
  ('Y-81', 'E-99', 0.13519129865978749),
  ('T-91', 'A-152', 0.041123569368229099),
  ('A-65', 'R-68', 0.27430701842281385),
  ('E-99', 'R-105', 0.18213274744352442),
  ('R-68', 'A-156', 0.16084038214689486),
  ('H-56', 'R-102', -0.062578983350307982),
  ('R-149', 'W-159', -0.05679674914714028),
  ('D-64', 'R-68', 0.22487609751338208),
  ('R-15', 'E-26', 0.041248044774779932),
  ('N-108', 'W-159', -0.14280944310252031),
  ('R-68', 'Y-72', -0.092828523451244344),
  ('D-75', 'T-78', 0.12101689700580384),
  ('Y-81', 'W-159', -0.046618883146793022),
  ('I-107', 'Y-146', -0.1367197797878969),
  ('L-19', 'F-51', -0.075541872089710374),
  ('C-80', 'L-160', -0.048924178347646598),
  ('A-73', 'M-82', 0.14823790068093307),
  ('T-117', 'Y-144', 0.082132289978902415),
  ('T-100', 'L-103', 0.27763857314515489),
  ('Y-83', 'D-145', -0.13926270551570596),
  ('G-79', 'N-108', -0.099127648471546717),
  ('L-8', 'I-16', -0.034492820093084353),
  ('Y-144', 'D-148', 0.092787627500075867),
  ('Y-72', 'Q-86', -0.052083790790944565),
  ('I-62', 'W-159', -0.16413138495631188),
  ('S-77', 'N-108', 0.060940209660979225),
  ('K-66', 'W-159', -0.027969677060781802),
  ('H-109', 'I-154', -0.05613446948454201),
  ('Y-55', 'R-149', -0.067470350189289471),
  ('K-66', 'H-157', -0.045565618651511645),
  ('Q-9', 'G-49', -0.031984558965750975),
  ('E-155', 'W-159', -0.057272167905185412),
  ('I-62', 'H-157', -0.11451202837817591),
  ('P-76', 'P-158', 0.11183203344660321),
  ('Y-84', 'D-148', 0.10178109572387292),
  ('D-75', 'W-159', 0.060596155593090922),
  ('S-133', 'I-154', 0.11550599066733973),
  ('Q-74', 'Y-83', 0.074080523788298727),
  ('R-13', 'I-20', 0.094097855424371171),
  ('Y-72', 'S-77', 0.16883482158411989),
  ('M-82', 'W-159', -0.048190561366685661),
  ('K-14', 'H-120', -0.062593907243468846),
  ('K-14', 'D-50', -0.03657430150299517),
  ('Y-83', 'L-130', 0.1095799652942613),
  ('D-148', 'L-160', 0.03924105381367754),
  ('Y-144', 'W-159', 0.11163492337887942),
  ('Y-146', 'A-152', 0.15953649756707963),
  ('D-75', 'K-151', 0.10194618009639729),
  ('C-115', 'D-145', 0.22990741053255195),
  ('Y-83', 'A-96', -0.082233329453369364),
  ('Q-74', 'W-159', -0.07152388380543119),
  ('K-111', 'I-154', 0.023884786173517549),
  ('D-145', 'S-150', -0.11402480454283745),
  ('Y-146', 'H-162', -0.034987108904036134),
  ('K-118', 'S-153', -0.042565071621934764),
  ('D-58', 'T-100', 0.16003737094207116),
  ('L-19', 'I-122', 0.1211950996297719),
  ('K-14', 'E-21', 0.041532440758793483),
  ('Y-81', 'H-157', -0.099472359697070578),
  ('A-132', 'I-154', -0.11593210140203958),
  ('A-65', 'P-158', 0.091440539321143446),
  ('P-76', 'Y-83', 0.081476423896528996),
  ('R-13', 'F-51', 0.053826916999696044),
  ('E-69', 'G-79', 0.14437427919899357),
  ('H-109', 'D-148', 0.16345621067019261),
  ('A-152', 'P-158', -0.078938624272217525),
  ('D-148', 'H-162', -0.048085227608775746),
  ('S-150', 'A-156', -0.077979250729638211),
  ('K-118', 'K-151', -0.033711715241996176),
  ('S-110', 'W-159', 0.067832181941120728),
  ('H-56', 'L-103', -0.077458131897143165),
  ('S-4', 'D-50', 0.051101793153910571),
  ('A-65', 'W-159', 0.14825281359760784),
  ('R-105', 'Y-144', -0.090833592777991051),
  ('G-147', 'A-152', -0.25022170088853818)],
 [('E-7', 'S-10', 0.14524225406358948),
  ('A-152', 'A-156', -0.077572257789761775),
  ('S-150', 'I-154', -0.15472392057091328),
  ('E-12', 'I-16', 0.15379441013628606),
  ('E-61', 'A-65', -0.09544109424609705),
  ('Q-9', 'R-13', 0.08331342033537685),
  ('I-60', 'A-65', -0.13916946923973675),
  ('I-60', 'D-64', 0.11846570061817994),
  ('R-68', 'M-82', -0.064955363704405911),
  ('L-8', 'E-11', 0.13777715912355992),
  ('I-62', 'R-68', -0.095118389203705953),
  ('A-65', 'Y-84', 0.1767091538785116),
  ('K-3', 'L-8', 0.081978579613954008),
  ('T-117', 'Y-146', 0.099821344896271549),
  ('K-3', 'E-7', 0.0781277894129426),
  ('S-150', 'S-153', -0.092788216091956324),
  ('S-10', 'R-13', 0.20303977784555952),
  ('S-10', 'K-14', 0.19714347964358384),
  ('D-58', 'C-93', -0.094691663449898628),
  ('K-5', 'Q-9', 0.088134423323483285),
  ('H-56', 'T-100', -0.39712311807666495),
  ('I-154', 'H-157', -0.077898178337861487),
  ('R-149', 'S-153', -0.36017155332412132),
  ('G-79', 'M-82', -0.072465444729277934),
  ('Y-83', 'D-95', -0.16213961832624016),
  ('S-4', 'L-8', 0.088844956537830477),
  ('E-12', 'R-15', -0.09157151127297801),
  ('E-11', 'K-14', 0.20207058627696278),
  ('E-11', 'R-15', 0.18840789400900806),
  ('L-8', 'E-12', 0.13148402564600567),
  ('L-71', 'M-82', -0.056005371354071486),
  ('S-153', 'A-156', -0.089601078370744422),
  ('H-56', 'R-105', 0.07907882672499833),
  ('Y-146', 'S-150', -0.18334588395221998),
  ('Q-74', 'M-82', -0.086270536964679026),
  ('K-151', 'I-154', -0.1062921186099534),
  ('R-38', 'E-99', -0.036763327857897037),
  ('E-7', 'E-11', 0.07965952112753287),
  ('Y-81', 'L-106', -0.20089282607439662),
  ('I-154', 'L-160', -0.056525239548705357),
  ('A-6', 'S-10', 0.12718938617772432),
  ('K-5', 'L-8', 0.15437922335003157),
  ('S-4', 'E-7', 0.2950769511403098),
  ('I-20', 'H-127', -0.089496136940837065),
  ('Y-83', 'Y-144', 0.12182480386910267),
  ('C-80', 'Y-146', 0.060810907542425789),
  ('Q-116', 'G-147', 0.079694523073540482),
  ('C-80', 'H-109', 0.069804025202064357),
  ('H-56', 'H-127', -0.087797434950023609),
  ('A-70', 'Q-74', 0.046281447495917054),
  ('L-59', 'D-95', -0.12291546401664394),
  ('T-78', 'M-82', 0.17362066310059807),
  ('T-97', 'R-105', -0.12430377491737317),
  ('Y-83', 'Y-146', 0.08290984032628565),
  ('D-145', 'R-149', 0.26871135970017918),
  ('R-102', 'L-106', -0.12778271895728191),
  ('R-13', 'I-16', 0.27924289829876969),
  ('Y-84', 'S-153', -0.16974393528750414),
  ('S-110', 'Y-146', -0.1082211972486874),
  ('Q-74', 'S-77', 0.29883829641117943),
  ('G-147', 'K-151', -0.16432467449103705),
  ('D-58', 'A-96', -0.088201144862865802),
  ('T-63', 'R-68', 0.06017697536006536),
  ('Q-116', 'D-148', -0.066411864580363772),
  ('Y-55', 'Y-144', 0.090980084088903138),
  ('R-13', 'D-17', 0.14248178248933027),
  ('R-68', 'Y-84', -0.20195428125700188),
  ('Q-86', 'L-119', -0.091328291849194831),
  ('A-73', 'P-76', 0.13248182901736394),
  ('R-149', 'I-154', 0.22660898426517467),
  ('R-2', 'L-8', 0.057413721486360446),
  ('S-77', 'Y-81', 0.10369147826909218),
  ('E-99', 'L-106', -0.086247030218402451),
  ('Y-81', 'T-97', 0.22101966547809868),
  ('D-145', 'D-148', -0.11068677291627013),
  ('Y-72', 'T-78', 0.15387397568299166),
  ('G-79', 'Y-146', 0.10314508659853486),
  ('Q-74', 'C-80', -0.12123699505034177),
  ('T-117', 'D-148', -0.23322712199110013),
  ('T-63', 'T-91', -0.10218755857409852),
  ('L-88', 'Y-92', -0.07152793948480575),
  ('F-85', 'R-149', 0.099648002068649058),
  ('P-76', 'C-80', 0.16364028318664661),
  ('P-76', 'Y-81', -0.11210923965011017),
  ('S-77', 'C-80', -0.20934445536548335),
  ('T-117', 'G-147', 0.090608073890508165),
  ('Y-84', 'S-150', -0.063775541677460523),
  ('E-54', 'G-104', -0.11594652589612515),
  ('D-75', 'Y-81', -0.16977925836930174),
  ('C-80', 'T-97', 0.06780398297766059),
  ('Y-84', 'Y-146', 0.082267897780648636),
  ('Q-74', 'Y-84', -0.11180390860689503),
  ('G-79', 'R-149', -0.084110791258129827),
  ('E-18', 'E-21', -0.075832423705527299),
  ('D-75', 'C-80', 0.10826463557183469),
  ('E-61', 'Y-92', 0.14171970983168633),
  ('I-20', 'I-129', 0.22441581105198413),
  ('R-15', 'L-19', 0.10162466229685981),
  ('Q-86', 'S-153', 0.10002807949796216),
  ('Y-81', 'H-109', 0.16557574983532816),
  ('A-73', 'T-78', -0.23789989345703788),
  ('K-14', 'L-19', 0.060374090568431203),
  ('R-13', 'D-123', 0.10459046611122839),
  ('G-23', 'E-26', 0.066092729691644467),
  ('T-100', 'L-106', 0.09765634676196347),
  ('E-12', 'K-118', 0.11341192899026993),
  ('H-56', 'L-128', 0.23908288643456027),
  ('H-56', 'R-98', -0.05442137041537113),
  ('Y-55', 'Y-146', 0.2233748154365168),
  ('R-13', 'E-21', 0.081697553541331708),
  ('G-57', 'V-94', -0.071311116401662072),
  ('E-69', 'Q-74', 0.063971134651801445),
  ('T-91', 'A-156', -0.090668898667737058),
  ('D-148', 'S-153', 0.38919709875908431),
  ('F-85', 'A-152', -0.073464587564174358),
  ('K-111', 'R-149', 0.097117376698503163),
  ('H-109', 'R-149', -0.1280324013452987),
  ('Q-86', 'I-154', -0.070857656105070138),
  ('E-12', 'H-120', 0.064443747679286303),
  ('H-56', 'E-99', 0.32046034475623231),
  ('N-101', 'R-105', 0.11526091978993869),
  ('R-149', 'L-160', -0.077004124840396315),
  ('E-99', 'R-102', 0.51120770266283155),
  ('A-96', 'E-99', 0.12844009967150702),
  ('G-57', 'T-100', -0.11273736303145666),
  ('C-80', 'W-159', -0.12075175831825306),
  ('D-58', 'R-98', -0.04633039964772516),
  ('T-63', 'S-89', -0.064557517918811702),
  ('I-60', 'K-67', 0.086387740182355371),
  ('E-61', 'K-67', -0.097450089656745967),
  ('Y-81', 'R-149', -0.19075201082031681),
  ('P-76', 'R-149', 0.11246185404080815),
  ('K-24', 'E-54', 0.07415132478908848),
  ('Y-72', 'I-154', 0.10542261315354186),
  ('Y-146', 'S-153', 0.082693019580950142),
  ('H-109', 'G-147', 0.061654850884264943),
  ('L-19', 'D-50', 0.062189760058771276),
  ('I-60', 'L-71', -0.04014041574073856),
  ('A-73', 'G-79', 0.19621794459264108),
  ('K-66', 'A-70', -0.064307874890018296),
  ('K-151', 'A-156', 0.058368046496686893),
  ('R-149', 'H-162', 0.093825063315490162),
  ('Y-72', 'W-159', 0.059742802287637051),
  ('R-68', 'Q-86', -0.069062048918981253),
  ('T-78', 'H-109', -0.077812537779969937),
  ('G-57', 'E-99', 0.3294172423868762),
  ('A-65', 'E-69', 0.23371899964308313),
  ('Y-146', 'W-159', -0.088795417516533262),
  ('D-75', 'Y-146', -0.073472246814367537),
  ('D-75', 'S-150', -0.1346207913711914),
  ('E-69', 'C-80', 0.15926651607419273),
  ('Y-83', 'A-152', -0.091456895431869689),
  ('G-113', 'Y-146', -0.02639690757156727),
  ('K-111', 'D-148', -0.12689264442369597),
  ('P-76', 'A-152', -0.067362460794659532),
  ('R-2', 'Q-9', -0.062428495384885326),
  ('G-57', 'D-95', -0.37560846892775285),
  ('R-68', 'P-158', 0.077923849582400423),
  ('R-149', 'H-157', -0.19557743608034056),
  ('K-24', 'G-27', -0.064606038916462188),
  ('D-148', 'I-154', -0.10965655787320484),
  ('Y-84', 'P-158', -0.10588205327727516),
  ('P-76', 'A-156', -0.098794784982206188),
  ('A-6', 'E-11', -0.074359700835067086),
  ('L-19', 'I-129', -0.11769123916052121),
  ('Y-146', 'H-157', 0.11412299898383649),
  ('S-10', 'R-15', -0.1217013084967471),
  ('A-156', 'W-159', -0.08393347206114829),
  ('I-16', 'I-20', 0.17302118713171855),
  ('V-53', 'I-107', -0.075669852387001565),
  ('Q-9', 'D-17', 0.061544203921070344),
  ('Y-72', 'R-149', -0.09769790783699378),
  ('Y-72', 'Y-81', -0.16038808384531966),
  ('Y-72', 'K-151', -0.071600384782450663),
  ('G-79', 'H-157', 0.12469181818853749),
  ('T-78', 'Y-146', -0.073326724312647681),
  ('K-24', 'V-52', -0.092531762452814387),
  ('G-79', 'W-159', 0.18287613974039965),
  ('R-15', 'R-48', 0.072188498818275493),
  ('Y-81', 'E-99', -0.1402028755803425),
  ('T-91', 'A-152', 0.16561580272569937),
  ('A-65', 'R-68', 0.45047078155910464),
  ('S-77', 'T-97', -0.1899213011928893),
  ('R-68', 'A-156', 0.1074193936213021),
  ('H-56', 'R-102', -0.15151425447117237),
  ('D-64', 'R-68', 0.21339938736580266),
  ('S-89', 'H-162', -0.014233757989334359),
  ('N-108', 'W-159', -0.075008377970990345),
  ('R-68', 'Y-72', -0.11461833771357535),
  ('S-4', 'E-11', -0.1188970349672847),
  ('L-71', 'T-78', 0.11766404125814475),
  ('D-58', 'R-105', 0.099121292340154196),
  ('D-75', 'T-78', -0.12578567310362845),
  ('Y-81', 'W-159', -0.060850627797814805),
  ('I-107', 'Y-146', -0.22723092137360934),
  ('T-91', 'E-155', -0.11310120408897295),
  ('R-68', 'L-160', -0.063974919721000043),
  ('T-91', 'P-158', -0.048671515918645727),
  ('A-73', 'M-82', 0.15029016711400475),
  ('F-85', 'S-150', 0.28046192737612813),
  ('N-108', 'L-142', -0.086850078548518825),
  ('E-7', 'R-15', -0.084519790761698688),
  ('L-8', 'G-49', 0.06623142415848976),
  ('S-110', 'H-162', 0.048809638419463362),
  ('R-13', 'D-50', -0.039908650973144347),
  ('S-89', 'W-159', -0.10020612039667758),
  ('Y-83', 'D-145', -0.097242850155178528),
  ('E-25', 'N-101', -0.055905583963646345),
  ('G-57', 'R-102', 0.12597277468189222),
  ('R-68', 'K-90', 0.044949986036469228),
  ('E-25', 'H-56', -0.048489486082553185),
  ('G-104', 'Y-144', -0.11642440683687802),
  ('D-75', 'H-157', 0.10186661678562858),
  ('S-150', 'L-160', -0.039999598010052331),
  ('S-1', 'R-15', 0.031850350666955164),
  ('I-62', 'W-159', -0.11903367503882814),
  ('S-77', 'N-108', 0.10260957251922576),
  ('Y-81', 'G-104', 0.095302536178927838),
  ('Y-55', 'R-149', -0.28136612427258079),
  ('L-88', 'D-121', -0.072473146661872809),
  ('S-77', 'H-157', -0.18812272003603231),
  ('R-68', 'T-97', -0.088406095348214836),
  ('G-79', 'S-153', -0.10471394538324165),
  ('I-62', 'H-157', -0.068646650607179088),
  ('P-76', 'P-158', 0.1522164561914022),
  ('R-68', 'E-155', 0.087782964988656967),
  ('H-56', 'L-59', 0.15154154672148507),
  ('K-66', 'E-69', -0.074038580050318617),
  ('D-75', 'W-159', 0.14262674889911006),
  ('Y-83', 'H-157', 0.19164209549482197),
  ('Y-83', 'H-109', -0.09412432562170682),
  ('Q-74', 'Y-83', 0.092465663661088771),
  ('E-11', 'K-118', -0.10289519162228301),
  ('D-148', 'L-160', 0.16137463953857487),
  ('Y-144', 'W-159', 0.14421129121537812),
  ('E-12', 'F-51', -0.069009976856576491),
  ('S-1', 'Q-9', -0.061247265693933593),
  ('K-111', 'K-151', 0.047915888459812948),
  ('G-23', 'N-101', -0.067921122439388026),
  ('K-3', 'K-14', -0.030659090779644516),
  ('G-23', 'G-27', 0.11533196734544988),
  ('Y-146', 'A-152', 0.22929223226479978),
  ('H-56', 'D-95', 0.50149959656416054),
  ('D-75', 'K-151', 0.24319652211465986),
  ('E-11', 'I-16', -0.12115316667301063),
  ('S-1', 'A-6', -0.055201276774639686),
  ('L-8', 'D-50', -0.094121660171798016),
  ('C-115', 'D-145', 0.15267080912770012),
  ('P-76', 'K-151', -0.095988282389033897),
  ('L-19', 'V-52', 0.14828385576232206),
  ('Q-74', 'W-159', -0.10760330657182797),
  ('L-59', 'Y-87', 0.084682900755601101),
  ('F-85', 'T-117', -0.090523771133101089),
  ('I-16', 'H-127', 0.083447434291757466),
  ('L-88', 'W-159', 0.14072303465262026),
  ('R-15', 'H-120', -0.072331603688463003),
  ('D-145', 'S-150', -0.11699571913503089),
  ('P-76', 'N-108', -0.16858691329899342),
  ('Y-146', 'H-162', -0.065854631583031814),
  ('C-80', 'S-153', 0.080985407324089653),
  ('L-19', 'I-122', -0.12953416166743373),
  ('S-150', 'W-159', -0.034718510535320178),
  ('F-85', 'H-157', 0.062191589544952061),
  ('Y-81', 'H-157', -0.22336483889278336),
  ('T-78', 'W-159', -0.063556587884696897),
  ('K-3', 'D-121', -0.02673339918322238),
  ('A-65', 'P-158', 0.075065975459213091),
  ('F-85', 'D-148', -0.14296440183693843),
  ('L-8', 'H-120', 0.046560375903256866),
  ('T-78', 'R-105', 0.15170140900640663),
  ('E-69', 'G-79', -0.22079241481355794),
  ('H-109', 'D-148', 0.2024369301377287),
  ('R-15', 'I-20', -0.084265720953579329),
  ('D-148', 'H-162', -0.063373645545224414),
  ('K-118', 'A-156', 0.089031880240518321),
  ('K-118', 'K-151', -0.047548592867366672),
  ('A-73', 'T-97', 0.051618788397480818),
  ('G-49', 'W-159', 0.083673928898871319),
  ('S-4', 'D-50', -0.028823550322816468),
  ('A-65', 'W-159', 0.12984645484052637),
  ('R-105', 'Y-144', -0.073435706066572376),
  ('G-147', 'A-152', -0.22158727723687516),
  ('H-56', 'P-126', 0.069619835772561117),
  ('K-66', 'E-155', 0.053482987082773145),
  ('K-66', 'P-158', -0.072378774020078307)],
 [('F-46', 'A-137', 0.32415998318610062),
  ('R-13', 'D-121', 0.12610983445173435),
  ('S-150', 'I-154', -0.062274107541989941),
  ('E-12', 'I-16', 0.051007323733855386),
  ('A-65', 'C-93', 0.12813378109137047),
  ('H-56', 'G-104', 0.28089520108682148),
  ('I-62', 'K-67', 0.045563137126377745),
  ('R-68', 'D-95', 0.15299474274846284),
  ('V-52', 'I-107', 0.13653192022307054),
  ('I-60', 'D-64', -0.087704880912039762),
  ('R-68', 'M-82', 0.075169329182610517),
  ('Q-74', 'T-78', 0.067398236507252823),
  ('T-117', 'D-145', 0.44129809181156354),
  ('Y-55', 'T-117', 0.39320124253191779),
  ('T-117', 'Y-146', 0.1548902377329098),
  ('D-17', 'I-122', 0.10071606093171913),
  ('Q-116', 'I-129', 0.86711131522632279),
  ('I-122', 'P-126', 0.13989520639294081),
  ('L-71', 'C-93', 0.056611072766218698),
  ('R-68', 'T-91', 0.05628885368129858),
  ('I-60', 'M-82', -0.060772265815434517),
  ('G-104', 'L-130', 0.14629548624549488),
  ('K-44', 'A-137', 0.15124533589900496),
  ('Y-55', 'I-107', 0.25637083037908387),
  ('F-51', 'A-132', -0.21613442840251648),
  ('Y-55', 'M-82', -0.13599556648689892),
  ('K-29', 'A-42', 0.17172001476386925),
  ('R-38', 'R-105', 0.13118105803352831),
  ('R-38', 'E-99', -0.048054597779971751),
  ('N-114', 'Y-144', 0.27313152818409103),
  ('Y-81', 'L-106', 0.17978668214452029),
  ('I-154', 'L-160', -0.034070782017486846),
  ('Y-72', 'D-95', 0.050955844385580887),
  ('G-23', 'R-102', 0.051941079028380022),
  ('V-40', 'N-108', 0.47562278844149763),
  ('Y-83', 'Y-144', -0.075100984480756416),
  ('K-14', 'D-17', 0.083613809885066642),
  ('Y-81', 'V-94', 0.29303890023236784),
  ('G-39', 'I-107', 0.42072712928042055),
  ('K-29', 'L-103', 0.11282321195660502),
  ('E-61', 'C-93', 0.32136106271671361),
  ('Q-116', 'G-147', -0.11984272995284806),
  ('G-113', 'R-134', 0.1880013114612763),
  ('L-59', 'D-95', 0.38815812270583733),
  ('Y-55', 'Y-81', -0.20203238017125741),
  ('M-28', 'G-104', 0.20778287414491603),
  ('R-38', 'Y-81', -0.19248711570528573),
  ('S-110', 'Y-146', 0.16911842426164922),
  ('L-59', 'L-128', -0.15220295688281679),
  ('D-58', 'A-96', 0.11294576623653453),
  ('D-58', 'R-68', -0.071483838465562319),
  ('E-25', 'G-104', 0.12520483481220079),
  ('G-49', 'S-133', -0.43935749417902847),
  ('S-133', 'D-145', -0.21052859128540025),
  ('G-39', 'E-141', 0.13196109896688107),
  ('N-114', 'E-140', 0.10122319078627338),
  ('Y-55', 'Y-144', -0.36132900856463657),
  ('Y-81', 'Y-146', -0.092721339477514125),
  ('R-68', 'Y-84', 0.099315402017784271),
  ('K-36', 'N-108', 0.051824559506036816),
  ('Q-86', 'L-119', 0.11229689750308189),
  ('K-111', 'D-145', 0.24175458780089581),
  ('C-112', 'L-143', 0.26816697238387138),
  ('S-77', 'Y-81', 0.07224480248824118),
  ('Y-84', 'V-94', 0.36190352715176816),
  ('Y-81', 'Y-144', -0.16717614355285748),
  ('Y-81', 'T-97', 0.049998117007129202),
  ('Y-72', 'P-76', 0.050232289444907714),
  ('L-32', 'G-39', 0.067191955256079045),
  ('Q-116', 'A-132', 0.74728871584331402),
  ('T-117', 'D-148', 0.12161222818986911),
  ('V-53', 'R-102', 0.094462464341725949),
  ('I-20', 'H-120', 0.04507218300105658),
  ('Y-55', 'C-80', -0.240779101175291),
  ('H-109', 'D-145', 0.57375159131959164),
  ('R-134', 'A-137', 0.21406900774406909),
  ('F-46', 'L-142', -0.1707371241768425),
  ('T-117', 'R-149', 0.072707110917014456),
  ('C-112', 'D-145', 0.13583216939486953),
  ('H-109', 'L-143', 0.46816975003481226),
  ('K-111', 'G-147', -0.078705615752129476),
  ('T-117', 'G-147', 0.17107850070226302),
  ('I-16', 'H-120', 0.11332864974352706),
  ('V-40', 'G-104', 0.25831660053982464),
  ('D-75', 'R-149', 0.045564559168991749),
  ('I-16', 'I-129', 0.11771652447610498),
  ('V-52', 'I-136', -0.37345371956629042),
  ('I-20', 'K-24', -0.062729440317595822),
  ('I-16', 'D-50', 0.070058754553417424),
  ('N-114', 'D-145', 0.073882842098089971),
  ('M-82', 'A-96', 0.10629768957639023),
  ('G-57', 'R-98', 0.0509534074911673),
  ('E-54', 'G-104', 0.083441052381006936),
  ('Y-84', 'Y-146', 0.10870288768363888),
  ('T-43', 'G-139', 0.26644880479275029),
  ('I-20', 'F-51', 0.063737873975778112),
  ('G-113', 'D-145', 0.045682819117650132),
  ('I-60', 'D-95', 0.16381027871156628),
  ('I-20', 'I-129', 0.054308140826026988),
  ('K-44', 'I-136', 0.17621877320295642),
  ('M-28', 'F-46', 0.11493340667093052),
  ('Y-81', 'H-109', 0.15167524535630747),
  ('Y-83', 'G-147', -0.095114164066024728),
